

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 09:21:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  5020  0B10  01B4               	clrf	??___flmul+2
  5021  0B11  01B5               	clrf	??___flmul+3
  5022  0B12  0832               	movf	??___flmul,w
  5023  0B13  07BE               	addwf	___flmul@prod,f
  5024  0B14  0833               	movf	??___flmul+1,w
  5025  0B15  1103               	clrz
  5026  0B16  1803               	skipnc
  5027  0B17  3E01               	addlw	1
  5028  0B18  1903               	skipnz
  5029  0B19  2B1B               	goto	u3811
  5030  0B1A  07BF               	addwf	___flmul@prod+1,f
  5031  0B1B                     u3811:	
  5032  0B1B  0834               	movf	??___flmul+2,w
  5033  0B1C  1103               	clrz
  5034  0B1D  1803               	skipnc
  5035  0B1E  3E01               	addlw	1
  5036  0B1F  1903               	skipnz
  5037  0B20  2B22               	goto	u3812
  5038  0B21  07C0               	addwf	___flmul@prod+2,f
  5039  0B22                     u3812:	
  5040  0B22  0835               	movf	??___flmul+3,w
  5041  0B23  1103               	clrz
  5042  0B24  1803               	skipnc
  5043  0B25  3E01               	addlw	1
  5044  0B26  1903               	skipnz
  5045  0B27  2B29               	goto	u3813
  5046  0B28  07C1               	addwf	___flmul@prod+3,f
  5047  0B29                     u3813:	
  5048  0B29                     l2702:	
  5049  0B29  082C               	movf	___flmul@b+2,w
  5050  0B2A  00B2               	movwf	??___flmul
  5051  0B2B  0832               	movf	??___flmul,w
  5052  0B2C  00F4               	movwf	__Umul8_16@multiplicand
  5053  0B2D  082F               	movf	___flmul@a+1,w
  5054  0B2E  160A  158A  21FE  120A  158A  	fcall	__Umul8_16
  5055  0B33  0875               	movf	?__Umul8_16+1,w
  5056  0B34  1283               	bcf	3,5	;RP0=0, select bank0
  5057  0B35  1303               	bcf	3,6	;RP1=0, select bank0
  5058  0B36  00C3               	movwf	___flmul@temp+1
  5059  0B37  0874               	movf	?__Umul8_16,w
  5060  0B38  00C2               	movwf	___flmul@temp
  5061  0B39                     l2704:	
  5062  0B39  0842               	movf	___flmul@temp,w
  5063  0B3A  00B2               	movwf	??___flmul
  5064  0B3B  0843               	movf	___flmul@temp+1,w
  5065  0B3C  00B3               	movwf	??___flmul+1
  5066  0B3D  01B4               	clrf	??___flmul+2
  5067  0B3E  01B5               	clrf	??___flmul+3
  5068  0B3F  0832               	movf	??___flmul,w
  5069  0B40  07BE               	addwf	___flmul@prod,f
  5070  0B41  0833               	movf	??___flmul+1,w
  5071  0B42  1103               	clrz
  5072  0B43  1803               	skipnc
  5073  0B44  3E01               	addlw	1
  5074  0B45  1903               	skipnz
  5075  0B46  2B48               	goto	u3821
  5076  0B47  07BF               	addwf	___flmul@prod+1,f
  5077  0B48                     u3821:	
  5078  0B48  0834               	movf	??___flmul+2,w
  5079  0B49  1103               	clrz
  5080  0B4A  1803               	skipnc
  5081  0B4B  3E01               	addlw	1
  5082  0B4C  1903               	skipnz
  5083  0B4D  2B4F               	goto	u3822
  5084  0B4E  07C0               	addwf	___flmul@prod+2,f
  5085  0B4F                     u3822:	
  5086  0B4F  0835               	movf	??___flmul+3,w
  5087  0B50  1103               	clrz
  5088  0B51  1803               	skipnc
  5089  0B52  3E01               	addlw	1
  5090  0B53  1903               	skipnz
  5091  0B54  2B56               	goto	u3823
  5092  0B55  07C1               	addwf	___flmul@prod+3,f
  5093  0B56                     u3823:	
  5094  0B56  082C               	movf	___flmul@b+2,w
  5095  0B57  00B2               	movwf	??___flmul
  5096  0B58  0832               	movf	??___flmul,w
  5097  0B59  00F4               	movwf	__Umul8_16@multiplicand
  5098  0B5A  0830               	movf	___flmul@a+2,w
  5099  0B5B  160A  158A  21FE  120A  158A  	fcall	__Umul8_16
  5100  0B60  0875               	movf	?__Umul8_16+1,w
  5101  0B61  1283               	bcf	3,5	;RP0=0, select bank0
  5102  0B62  1303               	bcf	3,6	;RP1=0, select bank0
  5103  0B63  00C3               	movwf	___flmul@temp+1
  5104  0B64  0874               	movf	?__Umul8_16,w
  5105  0B65  00C2               	movwf	___flmul@temp
  5106  0B66                     l2706:	
  5107  0B66  0842               	movf	___flmul@temp,w
  5108  0B67  00B2               	movwf	??___flmul
  5109  0B68  0843               	movf	___flmul@temp+1,w
  5110  0B69  00B3               	movwf	??___flmul+1
  5111  0B6A  01B4               	clrf	??___flmul+2
  5112  0B6B  01B5               	clrf	??___flmul+3
  5113  0B6C  3008               	movlw	8
  5114  0B6D                     u3835:	
  5115  0B6D  1003               	clrc
  5116  0B6E  0DB2               	rlf	??___flmul,f
  5117  0B6F  0DB3               	rlf	??___flmul+1,f
  5118  0B70  0DB4               	rlf	??___flmul+2,f
  5119  0B71  0DB5               	rlf	??___flmul+3,f
  5120  0B72                     u3830:	
  5121  0B72  3EFF               	addlw	-1
  5122  0B73  1D03               	skipz
  5123  0B74  2B6D               	goto	u3835
  5124  0B75  0832               	movf	??___flmul,w
  5125  0B76  07BE               	addwf	___flmul@prod,f
  5126  0B77  0833               	movf	??___flmul+1,w
  5127  0B78  1103               	clrz
  5128  0B79  1803               	skipnc
  5129  0B7A  3E01               	addlw	1
  5130  0B7B  1903               	skipnz
  5131  0B7C  2B7E               	goto	u3841
  5132  0B7D  07BF               	addwf	___flmul@prod+1,f
  5133  0B7E                     u3841:	
  5134  0B7E  0834               	movf	??___flmul+2,w
  5135  0B7F  1103               	clrz
  5136  0B80  1803               	skipnc
  5137  0B81  3E01               	addlw	1
  5138  0B82  1903               	skipnz
  5139  0B83  2B85               	goto	u3842
  5140  0B84  07C0               	addwf	___flmul@prod+2,f
  5141  0B85                     u3842:	
  5142  0B85  0835               	movf	??___flmul+3,w
  5143  0B86  1103               	clrz
  5144  0B87  1803               	skipnc
  5145  0B88  3E01               	addlw	1
  5146  0B89  1903               	skipnz
  5147  0B8A  2B8C               	goto	u3843
  5148  0B8B  07C1               	addwf	___flmul@prod+3,f
  5149  0B8C                     u3843:	
  5150  0B8C                     l2708:	
  5151  0B8C  0838               	movf	___flmul@grs,w
  5152  0B8D  00B2               	movwf	??___flmul
  5153  0B8E  0839               	movf	___flmul@grs+1,w
  5154  0B8F  00B3               	movwf	??___flmul+1
  5155  0B90  083A               	movf	___flmul@grs+2,w
  5156  0B91  00B4               	movwf	??___flmul+2
  5157  0B92  083B               	movf	___flmul@grs+3,w
  5158  0B93  00B5               	movwf	??___flmul+3
  5159  0B94  3018               	movlw	24
  5160  0B95                     u3855:	
  5161  0B95  1003               	clrc
  5162  0B96  0CB5               	rrf	??___flmul+3,f
  5163  0B97  0CB4               	rrf	??___flmul+2,f
  5164  0B98  0CB3               	rrf	??___flmul+1,f
  5165  0B99  0CB2               	rrf	??___flmul,f
  5166  0B9A                     u3850:	
  5167  0B9A  3EFF               	addlw	-1
  5168  0B9B  1D03               	skipz
  5169  0B9C  2B95               	goto	u3855
  5170  0B9D  0832               	movf	??___flmul,w
  5171  0B9E  07BE               	addwf	___flmul@prod,f
  5172  0B9F  0833               	movf	??___flmul+1,w
  5173  0BA0  1103               	clrz
  5174  0BA1  1803               	skipnc
  5175  0BA2  3E01               	addlw	1
  5176  0BA3  1903               	skipnz
  5177  0BA4  2BA6               	goto	u3861
  5178  0BA5  07BF               	addwf	___flmul@prod+1,f
  5179  0BA6                     u3861:	
  5180  0BA6  0834               	movf	??___flmul+2,w
  5181  0BA7  1103               	clrz
  5182  0BA8  1803               	skipnc
  5183  0BA9  3E01               	addlw	1
  5184  0BAA  1903               	skipnz
  5185  0BAB  2BAD               	goto	u3862
  5186  0BAC  07C0               	addwf	___flmul@prod+2,f
  5187  0BAD                     u3862:	
  5188  0BAD  0835               	movf	??___flmul+3,w
  5189  0BAE  1103               	clrz
  5190  0BAF  1803               	skipnc
  5191  0BB0  3E01               	addlw	1
  5192  0BB1  1903               	skipnz
  5193  0BB2  2BB4               	goto	u3863
  5194  0BB3  07C1               	addwf	___flmul@prod+3,f
  5195  0BB4                     u3863:	
  5196  0BB4                     l2710:	
  5197  0BB4  3008               	movlw	8
  5198  0BB5  00B2               	movwf	??___flmul
  5199  0BB6                     u3875:	
  5200  0BB6  1003               	clrc
  5201  0BB7  0DB8               	rlf	___flmul@grs,f
  5202  0BB8  0DB9               	rlf	___flmul@grs+1,f
  5203  0BB9  0DBA               	rlf	___flmul@grs+2,f
  5204  0BBA  0DBB               	rlf	___flmul@grs+3,f
  5205  0BBB  0BB2               	decfsz	??___flmul,f
  5206  0BBC  2BB6               	goto	u3875
  5207  0BBD                     l2712:	
  5208  0BBD  083D               	movf	___flmul@bexp,w
  5209  0BBE  073C               	addwf	___flmul@aexp,w
  5210  0BBF  00B2               	movwf	??___flmul
  5211  0BC0  01B3               	clrf	??___flmul+1
  5212  0BC1  0DB3               	rlf	??___flmul+1,f
  5213  0BC2  0832               	movf	??___flmul,w
  5214  0BC3  3E82               	addlw	130
  5215  0BC4  00C2               	movwf	___flmul@temp
  5216  0BC5  0833               	movf	??___flmul+1,w
  5217  0BC6  1803               	skipnc
  5218  0BC7  3E01               	addlw	1
  5219  0BC8  3EFF               	addlw	255
  5220  0BC9  00C3               	movwf	___flmul@temp+1
  5221  0BCA  2BE8               	goto	l2724
  5222  0BCB                     l2714:	
  5223  0BCB  3001               	movlw	1
  5224  0BCC  00B2               	movwf	??___flmul
  5225  0BCD                     u3885:	
  5226  0BCD  1003               	clrc
  5227  0BCE  0DBE               	rlf	___flmul@prod,f
  5228  0BCF  0DBF               	rlf	___flmul@prod+1,f
  5229  0BD0  0DC0               	rlf	___flmul@prod+2,f
  5230  0BD1  0DC1               	rlf	___flmul@prod+3,f
  5231  0BD2  0BB2               	decfsz	??___flmul,f
  5232  0BD3  2BCD               	goto	u3885
  5233  0BD4                     l2716:	
  5234  0BD4  1FBB               	btfss	___flmul@grs+3,7
  5235  0BD5  2BD7               	goto	u3891
  5236  0BD6  2BD8               	goto	u3890
  5237  0BD7                     u3891:	
  5238  0BD7  2BD9               	goto	l2720
  5239  0BD8                     u3890:	
  5240  0BD8                     l2718:	
  5241  0BD8  143E               	bsf	___flmul@prod,0
  5242  0BD9                     l2720:	
  5243  0BD9  3001               	movlw	1
  5244  0BDA  00B2               	movwf	??___flmul
  5245  0BDB                     u3905:	
  5246  0BDB  1003               	clrc
  5247  0BDC  0DB8               	rlf	___flmul@grs,f
  5248  0BDD  0DB9               	rlf	___flmul@grs+1,f
  5249  0BDE  0DBA               	rlf	___flmul@grs+2,f
  5250  0BDF  0DBB               	rlf	___flmul@grs+3,f
  5251  0BE0  0BB2               	decfsz	??___flmul,f
  5252  0BE1  2BDB               	goto	u3905
  5253  0BE2                     l2722:	
  5254  0BE2  30FF               	movlw	255
  5255  0BE3  07C2               	addwf	___flmul@temp,f
  5256  0BE4  1803               	skipnc
  5257  0BE5  0AC3               	incf	___flmul@temp+1,f
  5258  0BE6  30FF               	movlw	255
  5259  0BE7  07C3               	addwf	___flmul@temp+1,f
  5260  0BE8                     l2724:	
  5261  0BE8  1FC0               	btfss	___flmul@prod+2,7
  5262  0BE9  2BEB               	goto	u3911
  5263  0BEA  2BEC               	goto	u3910
  5264  0BEB                     u3911:	
  5265  0BEB  2BCB               	goto	l2714
  5266  0BEC                     u3910:	
  5267  0BEC                     l2726:	
  5268  0BEC  01BC               	clrf	___flmul@aexp
  5269  0BED                     l2728:	
  5270  0BED  1FBB               	btfss	___flmul@grs+3,7
  5271  0BEE  2BF0               	goto	u3921
  5272  0BEF  2BF1               	goto	u3920
  5273  0BF0                     u3921:	
  5274  0BF0  2C0D               	goto	l2736
  5275  0BF1                     u3920:	
  5276  0BF1                     l2730:	
  5277  0BF1  30FF               	movlw	255
  5278  0BF2  0538               	andwf	___flmul@grs,w
  5279  0BF3  00B2               	movwf	??___flmul
  5280  0BF4  30FF               	movlw	255
  5281  0BF5  0539               	andwf	___flmul@grs+1,w
  5282  0BF6  00B3               	movwf	??___flmul+1
  5283  0BF7  30FF               	movlw	255
  5284  0BF8  053A               	andwf	___flmul@grs+2,w
  5285  0BF9  00B4               	movwf	??___flmul+2
  5286  0BFA  307F               	movlw	127
  5287  0BFB  053B               	andwf	___flmul@grs+3,w
  5288  0BFC  00B5               	movwf	??___flmul+3
  5289  0BFD  0835               	movf	??___flmul+3,w
  5290  0BFE  0434               	iorwf	??___flmul+2,w
  5291  0BFF  0433               	iorwf	??___flmul+1,w
  5292  0C00  0432               	iorwf	??___flmul,w
  5293  0C01  1903               	skipnz
  5294  0C02  2C04               	goto	u3931
  5295  0C03  2C05               	goto	u3930
  5296  0C04                     u3931:	
  5297  0C04  2C08               	goto	l802
  5298  0C05                     u3930:	
  5299  0C05                     l2732:	
  5300  0C05  01BC               	clrf	___flmul@aexp
  5301  0C06  0ABC               	incf	___flmul@aexp,f
  5302  0C07  2C0D               	goto	l2736
  5303  0C08                     l802:	
  5304  0C08  1C3E               	btfss	___flmul@prod,0
  5305  0C09  2C0B               	goto	u3941
  5306  0C0A  2C0C               	goto	u3940
  5307  0C0B                     u3941:	
  5308  0C0B  2C0D               	goto	l2736
  5309  0C0C                     u3940:	
  5310  0C0C  2C05               	goto	l2732
  5311  0C0D                     l2736:	
  5312  0C0D  083C               	movf	___flmul@aexp,w
  5313  0C0E  1903               	btfsc	3,2
  5314  0C0F  2C11               	goto	u3951
  5315  0C10  2C12               	goto	u3950
  5316  0C11                     u3951:	
  5317  0C11  2C43               	goto	l2746
  5318  0C12                     u3950:	
  5319  0C12                     l2738:	
  5320  0C12  3001               	movlw	1
  5321  0C13  07BE               	addwf	___flmul@prod,f
  5322  0C14  3000               	movlw	0
  5323  0C15  1803               	skipnc
  5324  0C16  3001               	movlw	1
  5325  0C17  07BF               	addwf	___flmul@prod+1,f
  5326  0C18  3000               	movlw	0
  5327  0C19  1803               	skipnc
  5328  0C1A  3001               	movlw	1
  5329  0C1B  07C0               	addwf	___flmul@prod+2,f
  5330  0C1C  3000               	movlw	0
  5331  0C1D  1803               	skipnc
  5332  0C1E  3001               	movlw	1
  5333  0C1F  07C1               	addwf	___flmul@prod+3,f
  5334  0C20                     l2740:	
  5335  0C20  1C41               	btfss	___flmul@prod+3,0
  5336  0C21  2C23               	goto	u3961
  5337  0C22  2C24               	goto	u3960
  5338  0C23                     u3961:	
  5339  0C23  2C43               	goto	l2746
  5340  0C24                     u3960:	
  5341  0C24                     l2742:	
  5342  0C24  083E               	movf	___flmul@prod,w
  5343  0C25  00B2               	movwf	??___flmul
  5344  0C26  083F               	movf	___flmul@prod+1,w
  5345  0C27  00B3               	movwf	??___flmul+1
  5346  0C28  0840               	movf	___flmul@prod+2,w
  5347  0C29  00B4               	movwf	??___flmul+2
  5348  0C2A  0841               	movf	___flmul@prod+3,w
  5349  0C2B  00B5               	movwf	??___flmul+3
  5350  0C2C  3001               	movlw	1
  5351  0C2D  00B6               	movwf	??___flmul+4
  5352  0C2E                     u3975:	
  5353  0C2E  0D35               	rlf	??___flmul+3,w
  5354  0C2F  0CB5               	rrf	??___flmul+3,f
  5355  0C30  0CB4               	rrf	??___flmul+2,f
  5356  0C31  0CB3               	rrf	??___flmul+1,f
  5357  0C32  0CB2               	rrf	??___flmul,f
  5358  0C33                     u3970:	
  5359  0C33  0BB6               	decfsz	??___flmul+4,f
  5360  0C34  2C2E               	goto	u3975
  5361  0C35  0835               	movf	??___flmul+3,w
  5362  0C36  00C1               	movwf	___flmul@prod+3
  5363  0C37  0834               	movf	??___flmul+2,w
  5364  0C38  00C0               	movwf	___flmul@prod+2
  5365  0C39  0833               	movf	??___flmul+1,w
  5366  0C3A  00BF               	movwf	___flmul@prod+1
  5367  0C3B  0832               	movf	??___flmul,w
  5368  0C3C  00BE               	movwf	___flmul@prod
  5369  0C3D                     l2744:	
  5370  0C3D  3001               	movlw	1
  5371  0C3E  07C2               	addwf	___flmul@temp,f
  5372  0C3F  1803               	skipnc
  5373  0C40  0AC3               	incf	___flmul@temp+1,f
  5374  0C41  3000               	movlw	0
  5375  0C42  07C3               	addwf	___flmul@temp+1,f
  5376  0C43                     l2746:	
  5377  0C43  0843               	movf	___flmul@temp+1,w
  5378  0C44  3A80               	xorlw	128
  5379  0C45  00FF               	movwf	btemp+1
  5380  0C46  3080               	movlw	128
  5381  0C47  027F               	subwf	btemp+1,w
  5382  0C48  1D03               	skipz
  5383  0C49  2C4C               	goto	u3985
  5384  0C4A  30FF               	movlw	255
  5385  0C4B  0242               	subwf	___flmul@temp,w
  5386  0C4C                     u3985:	
  5387  0C4C  1C03               	skipc
  5388  0C4D  2C4F               	goto	u3981
  5389  0C4E  2C50               	goto	u3980
  5390  0C4F                     u3981:	
  5391  0C4F  2C5B               	goto	l2750
  5392  0C50                     u3980:	
  5393  0C50                     l2748:	
  5394  0C50  307F               	movlw	127
  5395  0C51  1283               	bcf	3,5	;RP0=0, select bank0
  5396  0C52  1303               	bcf	3,6	;RP1=0, select bank0
  5397  0C53  00C1               	movwf	___flmul@prod+3
  5398  0C54  3080               	movlw	128
  5399  0C55  00C0               	movwf	___flmul@prod+2
  5400  0C56  3000               	movlw	0
  5401  0C57  00BF               	movwf	___flmul@prod+1
  5402  0C58  3000               	movlw	0
  5403  0C59  00BE               	movwf	___flmul@prod
  5404  0C5A  2C90               	goto	l808
  5405  0C5B                     l2750:	
  5406  0C5B  1283               	bcf	3,5	;RP0=0, select bank0
  5407  0C5C  1303               	bcf	3,6	;RP1=0, select bank0
  5408  0C5D  0843               	movf	___flmul@temp+1,w
  5409  0C5E  3A80               	xorlw	128
  5410  0C5F  00FF               	movwf	btemp+1
  5411  0C60  3080               	movlw	128
  5412  0C61  027F               	subwf	btemp+1,w
  5413  0C62  1D03               	skipz
  5414  0C63  2C66               	goto	u3995
  5415  0C64  3001               	movlw	1
  5416  0C65  0242               	subwf	___flmul@temp,w
  5417  0C66                     u3995:	
  5418  0C66  1803               	skipnc
  5419  0C67  2C69               	goto	u3991
  5420  0C68  2C6A               	goto	u3990
  5421  0C69                     u3991:	
  5422  0C69  2C76               	goto	l2756
  5423  0C6A                     u3990:	
  5424  0C6A                     l2752:	
  5425  0C6A  3000               	movlw	0
  5426  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
  5427  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
  5428  0C6D  00C1               	movwf	___flmul@prod+3
  5429  0C6E  3000               	movlw	0
  5430  0C6F  00C0               	movwf	___flmul@prod+2
  5431  0C70  3000               	movlw	0
  5432  0C71  00BF               	movwf	___flmul@prod+1
  5433  0C72  3000               	movlw	0
  5434  0C73  00BE               	movwf	___flmul@prod
  5435  0C74                     l2754:	
  5436  0C74  01B7               	clrf	___flmul@sign
  5437  0C75  2C90               	goto	l808
  5438  0C76                     l2756:	
  5439  0C76  1283               	bcf	3,5	;RP0=0, select bank0
  5440  0C77  1303               	bcf	3,6	;RP1=0, select bank0
  5441  0C78  0842               	movf	___flmul@temp,w
  5442  0C79  00B2               	movwf	??___flmul
  5443  0C7A  0832               	movf	??___flmul,w
  5444  0C7B  00BD               	movwf	___flmul@bexp
  5445  0C7C  30FF               	movlw	255
  5446  0C7D  05BE               	andwf	___flmul@prod,f
  5447  0C7E  30FF               	movlw	255
  5448  0C7F  05BF               	andwf	___flmul@prod+1,f
  5449  0C80  307F               	movlw	127
  5450  0C81  05C0               	andwf	___flmul@prod+2,f
  5451  0C82  3000               	movlw	0
  5452  0C83  05C1               	andwf	___flmul@prod+3,f
  5453  0C84                     l2758:	
  5454  0C84  1C3D               	btfss	___flmul@bexp,0
  5455  0C85  2C87               	goto	u4001
  5456  0C86  2C88               	goto	u4000
  5457  0C87                     u4001:	
  5458  0C87  2C89               	goto	l2762
  5459  0C88                     u4000:	
  5460  0C88                     l2760:	
  5461  0C88  17C0               	bsf	___flmul@prod+2,7
  5462  0C89                     l2762:	
  5463  0C89  083D               	movf	___flmul@bexp,w
  5464  0C8A  00B2               	movwf	??___flmul
  5465  0C8B  1003               	clrc
  5466  0C8C  0C32               	rrf	??___flmul,w
  5467  0C8D  00B3               	movwf	??___flmul+1
  5468  0C8E  0833               	movf	??___flmul+1,w
  5469  0C8F  00C1               	movwf	___flmul@prod+3
  5470  0C90                     l808:	
  5471  0C90  0837               	movf	___flmul@sign,w
  5472  0C91  00B2               	movwf	??___flmul
  5473  0C92  0832               	movf	??___flmul,w
  5474  0C93  04C1               	iorwf	___flmul@prod+3,f
  5475  0C94                     l2764:	
  5476  0C94  0841               	movf	___flmul@prod+3,w
  5477  0C95  00AD               	movwf	?___flmul+3
  5478  0C96  0840               	movf	___flmul@prod+2,w
  5479  0C97  00AC               	movwf	?___flmul+2
  5480  0C98  083F               	movf	___flmul@prod+1,w
  5481  0C99  00AB               	movwf	?___flmul+1
  5482  0C9A  083E               	movf	___flmul@prod,w
  5483  0C9B  00AA               	movwf	?___flmul
  5484  0C9C                     l796:	
  5485  0C9C  0008               	return
  5486  0C9D                     __end_of___flmul:	
  5487                           
  5488                           	psect	text11
  5489  19FE                     __ptext11:	
  5490 ;; *************** function __Umul8_16 *****************
  5491 ;; Defined at:
  5492 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  5493 ;; Parameters:    Size  Location     Type
  5494 ;;  multiplier      1    wreg     unsigned char 
  5495 ;;  multiplicand    1    3[COMMON] unsigned char 
  5496 ;; Auto vars:     Size  Location     Type
  5497 ;;  multiplier      1    4[BANK0 ] unsigned char 
  5498 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  5499 ;;  product         2    0[BANK0 ] unsigned int 
  5500 ;; Return value:  Size  Location     Type
  5501 ;;                  2    3[COMMON] unsigned int 
  5502 ;; Registers used:
  5503 ;;		wreg, status,2, status,0
  5504 ;; Tracked objects:
  5505 ;;		On entry : 0/0
  5506 ;;		On exit  : 0/0
  5507 ;;		Unchanged: 0/0
  5508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5509 ;;      Params:         2       0       0       0       0
  5510 ;;      Locals:         0       5       0       0       0
  5511 ;;      Temps:          2       0       0       0       0
  5512 ;;      Totals:         4       5       0       0       0
  5513 ;;Total ram usage:        9 bytes
  5514 ;; Hardware stack levels used:    1
  5515 ;; Hardware stack levels required when called:    1
  5516 ;; This function calls:
  5517 ;;		Nothing
  5518 ;; This function is called by:
  5519 ;;		___flmul
  5520 ;; This function uses a non-reentrant model
  5521 ;;
  5522                           
  5523                           
  5524                           ;psect for function __Umul8_16
  5525  19FE                     __Umul8_16:	
  5526                           
  5527                           ;incstack = 0
  5528                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5529                           ;__Umul8_16@multiplier stored from wreg
  5530  19FE  1283               	bcf	3,5	;RP0=0, select bank0
  5531  19FF  1303               	bcf	3,6	;RP1=0, select bank0
  5532  1A00  00A4               	movwf	__Umul8_16@multiplier
  5533  1A01                     l2290:	
  5534  1A01  01A0               	clrf	__Umul8_16@product
  5535  1A02  01A1               	clrf	__Umul8_16@product+1
  5536  1A03                     l2292:	
  5537  1A03  0874               	movf	__Umul8_16@multiplicand,w
  5538  1A04  00F6               	movwf	??__Umul8_16
  5539  1A05  01F7               	clrf	??__Umul8_16+1
  5540  1A06  0876               	movf	??__Umul8_16,w
  5541  1A07  00A2               	movwf	__Umul8_16@word_mpld
  5542  1A08  0877               	movf	??__Umul8_16+1,w
  5543  1A09  00A3               	movwf	__Umul8_16@word_mpld+1
  5544  1A0A                     l2294:	
  5545  1A0A  1C24               	btfss	__Umul8_16@multiplier,0
  5546  1A0B  2A0D               	goto	u2831
  5547  1A0C  2A0E               	goto	u2830
  5548  1A0D                     u2831:	
  5549  1A0D  2A14               	goto	l862
  5550  1A0E                     u2830:	
  5551  1A0E                     l2296:	
  5552  1A0E  0822               	movf	__Umul8_16@word_mpld,w
  5553  1A0F  07A0               	addwf	__Umul8_16@product,f
  5554  1A10  1803               	skipnc
  5555  1A11  0AA1               	incf	__Umul8_16@product+1,f
  5556  1A12  0823               	movf	__Umul8_16@word_mpld+1,w
  5557  1A13  07A1               	addwf	__Umul8_16@product+1,f
  5558  1A14                     l862:	
  5559  1A14  3001               	movlw	1
  5560  1A15                     u2845:	
  5561  1A15  1003               	clrc
  5562  1A16  0DA2               	rlf	__Umul8_16@word_mpld,f
  5563  1A17  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  5564  1A18  3EFF               	addlw	-1
  5565  1A19  1D03               	skipz
  5566  1A1A  2A15               	goto	u2845
  5567  1A1B  1003               	clrc
  5568  1A1C  0CA4               	rrf	__Umul8_16@multiplier,f
  5569  1A1D                     l2298:	
  5570  1A1D  0824               	movf	__Umul8_16@multiplier,w
  5571  1A1E  1D03               	btfss	3,2
  5572  1A1F  2A21               	goto	u2851
  5573  1A20  2A22               	goto	u2850
  5574  1A21                     u2851:	
  5575  1A21  2A0A               	goto	l2294
  5576  1A22                     u2850:	
  5577  1A22                     l2300:	
  5578  1A22  0821               	movf	__Umul8_16@product+1,w
