

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 23:34:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  5652  0C90  0835               	movf	___flmul@sign,w
  5653  0C91  00B0               	movwf	??___flmul
  5654  0C92  0830               	movf	??___flmul,w
  5655  0C93  04BF               	iorwf	___flmul@prod+3,f
  5656  0C94                     l2885:	
  5657  0C94  083F               	movf	___flmul@prod+3,w
  5658  0C95  00AB               	movwf	?___flmul+3
  5659  0C96  083E               	movf	___flmul@prod+2,w
  5660  0C97  00AA               	movwf	?___flmul+2
  5661  0C98  083D               	movf	___flmul@prod+1,w
  5662  0C99  00A9               	movwf	?___flmul+1
  5663  0C9A  083C               	movf	___flmul@prod,w
  5664  0C9B  00A8               	movwf	?___flmul
  5665  0C9C                     l839:	
  5666  0C9C  0008               	return
  5667  0C9D                     __end_of___flmul:	
  5668                           
  5669                           	psect	text11
  5670  1A12                     __ptext11:	
  5671 ;; *************** function __Umul8_16 *****************
  5672 ;; Defined at:
  5673 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  5674 ;; Parameters:    Size  Location     Type
  5675 ;;  multiplier      1    wreg     unsigned char 
  5676 ;;  multiplicand    1    3[COMMON] unsigned char 
  5677 ;; Auto vars:     Size  Location     Type
  5678 ;;  multiplier      1    4[BANK0 ] unsigned char 
  5679 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  5680 ;;  product         2    0[BANK0 ] unsigned int 
  5681 ;; Return value:  Size  Location     Type
  5682 ;;                  2    3[COMMON] unsigned int 
  5683 ;; Registers used:
  5684 ;;		wreg, status,2, status,0
  5685 ;; Tracked objects:
  5686 ;;		On entry : 0/0
  5687 ;;		On exit  : 0/0
  5688 ;;		Unchanged: 0/0
  5689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5690 ;;      Params:         2       0       0       0       0
  5691 ;;      Locals:         0       5       0       0       0
  5692 ;;      Temps:          2       0       0       0       0
  5693 ;;      Totals:         4       5       0       0       0
  5694 ;;Total ram usage:        9 bytes
  5695 ;; Hardware stack levels used:    1
  5696 ;; Hardware stack levels required when called:    1
  5697 ;; This function calls:
  5698 ;;		Nothing
  5699 ;; This function is called by:
  5700 ;;		___flmul
  5701 ;; This function uses a non-reentrant model
  5702 ;;
  5703                           
  5704                           
  5705                           ;psect for function __Umul8_16
  5706  1A12                     __Umul8_16:	
  5707                           
  5708                           ;incstack = 0
  5709                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5710                           ;__Umul8_16@multiplier stored from wreg
  5711  1A12  1283               	bcf	3,5	;RP0=0, select bank0
  5712  1A13  1303               	bcf	3,6	;RP1=0, select bank0
  5713  1A14  00A4               	movwf	__Umul8_16@multiplier
  5714  1A15                     l2411:	
  5715  1A15  01A0               	clrf	__Umul8_16@product
  5716  1A16  01A1               	clrf	__Umul8_16@product+1
  5717  1A17                     l2413:	
  5718  1A17  0873               	movf	__Umul8_16@multiplicand,w
  5719  1A18  00F5               	movwf	??__Umul8_16
  5720  1A19  01F6               	clrf	??__Umul8_16+1
  5721  1A1A  0875               	movf	??__Umul8_16,w
  5722  1A1B  00A2               	movwf	__Umul8_16@word_mpld
  5723  1A1C  0876               	movf	??__Umul8_16+1,w
  5724  1A1D  00A3               	movwf	__Umul8_16@word_mpld+1
  5725  1A1E                     l2415:	
  5726  1A1E  1C24               	btfss	__Umul8_16@multiplier,0
  5727  1A1F  2A21               	goto	u2941
  5728  1A20  2A22               	goto	u2940
  5729  1A21                     u2941:	
  5730  1A21  2A28               	goto	l905
  5731  1A22                     u2940:	
  5732  1A22                     l2417:	
  5733  1A22  0822               	movf	__Umul8_16@word_mpld,w
  5734  1A23  07A0               	addwf	__Umul8_16@product,f
  5735  1A24  1803               	skipnc
  5736  1A25  0AA1               	incf	__Umul8_16@product+1,f
  5737  1A26  0823               	movf	__Umul8_16@word_mpld+1,w
  5738  1A27  07A1               	addwf	__Umul8_16@product+1,f
  5739  1A28                     l905:	
  5740  1A28  3001               	movlw	1
  5741  1A29                     u2955:	
  5742  1A29  1003               	clrc
  5743  1A2A  0DA2               	rlf	__Umul8_16@word_mpld,f
  5744  1A2B  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  5745  1A2C  3EFF               	addlw	-1
  5746  1A2D  1D03               	skipz
  5747  1A2E  2A29               	goto	u2955
  5748  1A2F  1003               	clrc
  5749  1A30  0CA4               	rrf	__Umul8_16@multiplier,f
  5750  1A31                     l2419:	
  5751  1A31  0824               	movf	__Umul8_16@multiplier,w
  5752  1A32  1D03               	btfss	3,2
  5753  1A33  2A35               	goto	u2961
  5754  1A34  2A36               	goto	u2960
  5755  1A35                     u2961:	
  5756  1A35  2A1E               	goto	l2415
  5757  1A36                     u2960:	
  5758  1A36                     l2421:	
  5759  1A36  0821               	movf	__Umul8_16@product+1,w
  5760  1A37  00F4               	movwf	?__Umul8_16+1
  5761  1A38  0820               	movf	__Umul8_16@product,w
  5762  1A39  00F3               	movwf	?__Umul8_16
  5763  1A3A                     l907:	
  5764  1A3A  0008               	return
  5765  1A3B                     __end_of__Umul8_16:	
  5766                           
  5767                           	psect	text12
  5768  1E85                     __ptext12:	
  5769 ;; *************** function __tdiv_to_l_ *****************
  5770 ;; Defined at:
  5771 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\ftdivl.c"
  5772 ;; Parameters:    Size  Location     Type
  5773 ;;  f1              4    3[COMMON] float 
  5774 ;;  f2              4    7[COMMON] float 
  5775 ;; Auto vars:     Size  Location     Type
  5776 ;;  quot            4    4[BANK0 ] unsigned long 
  5777 ;;  exp1            1    9[BANK0 ] unsigned char 
  5778 ;;  cntr            1    8[BANK0 ] unsigned char 
  5779 ;; Return value:  Size  Location     Type
  5780 ;;                  4    3[COMMON] unsigned long 
  5781 ;; Registers used:
  5782 ;;		wreg, status,2, status,0
  5783 ;; Tracked objects:
  5784 ;;		On entry : 0/0
  5785 ;;		On exit  : 0/0
  5786 ;;		Unchanged: 0/0
  5787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5788 ;;      Params:         8       0       0       0       0
  5789 ;;      Locals:         0       6       0       0       0
  5790 ;;      Temps:          0       4       0       0       0
  5791 ;;      Totals:         8      10       0       0       0
  5792 ;;Total ram usage:       18 bytes
  5793 ;; Hardware stack levels used:    1
  5794 ;; Hardware stack levels required when called:    1
  5795 ;; This function calls:
  5796 ;;		Nothing
  5797 ;; This function is called by:
  5798 ;;		_sprintf
  5799 ;; This function uses a non-reentrant model
  5800 ;;
  5801                           
  5802                           
  5803                           ;psect for function __tdiv_to_l_
  5804  1E85                     __tdiv_to_l_:	
  5805  1E85                     l2979:	
  5806                           ;incstack = 0
  5807                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  5808                           
  5809  1E85  0873               	movf	__tdiv_to_l_@f1,w
  5810  1E86  1283               	bcf	3,5	;RP0=0, select bank0
  5811  1E87  1303               	bcf	3,6	;RP1=0, select bank0
  5812  1E88  00A0               	movwf	??__tdiv_to_l_
  5813  1E89  0874               	movf	__tdiv_to_l_@f1+1,w
  5814  1E8A  00A1               	movwf	??__tdiv_to_l_+1
  5815  1E8B  0875               	movf	__tdiv_to_l_@f1+2,w
  5816  1E8C  00A2               	movwf	??__tdiv_to_l_+2
  5817  1E8D  1003               	clrc
  5818  1E8E  0D21               	rlf	??__tdiv_to_l_+1,w
  5819  1E8F  0D22               	rlf	??__tdiv_to_l_+2,w
  5820  1E90  00A3               	movwf	??__tdiv_to_l_+3
  5821  1E91  0823               	movf	??__tdiv_to_l_+3,w
  5822  1E92  00A9               	movwf	__tdiv_to_l_@exp1
  5823  1E93  0829               	movf	__tdiv_to_l_@exp1,w
  5824  1E94  1D03               	btfss	3,2
  5825  1E95  2E97               	goto	u4401
  5826  1E96  2E98               	goto	u4400
  5827  1E97                     u4401:	
  5828  1E97  2EA1               	goto	l2985
  5829  1E98                     u4400:	
  5830  1E98                     l2981:	
  5831  1E98  3000               	movlw	0
  5832  1E99  00F6               	movwf	?__tdiv_to_l_+3
  5833  1E9A  3000               	movlw	0
  5834  1E9B  00F5               	movwf	?__tdiv_to_l_+2
  5835  1E9C  3000               	movlw	0
  5836  1E9D  00F4               	movwf	?__tdiv_to_l_+1
  5837  1E9E  3000               	movlw	0
  5838  1E9F  00F3               	movwf	?__tdiv_to_l_
  5839  1EA0  2F41               	goto	l633
  5840  1EA1                     l2985:	
  5841  1EA1  0877               	movf	__tdiv_to_l_@f2,w
  5842  1EA2  00A0               	movwf	??__tdiv_to_l_
  5843  1EA3  0878               	movf	__tdiv_to_l_@f2+1,w
  5844  1EA4  00A1               	movwf	??__tdiv_to_l_+1
  5845  1EA5  0879               	movf	__tdiv_to_l_@f2+2,w
  5846  1EA6  00A2               	movwf	??__tdiv_to_l_+2
  5847  1EA7  1003               	clrc
  5848  1EA8  0D21               	rlf	??__tdiv_to_l_+1,w
  5849  1EA9  0D22               	rlf	??__tdiv_to_l_+2,w
  5850  1EAA  00A3               	movwf	??__tdiv_to_l_+3
  5851  1EAB  0823               	movf	??__tdiv_to_l_+3,w
  5852  1EAC  00A8               	movwf	__tdiv_to_l_@cntr
  5853  1EAD  0828               	movf	__tdiv_to_l_@cntr,w
  5854  1EAE  1D03               	btfss	3,2
  5855  1EAF  2EB1               	goto	u4411
  5856  1EB0  2EB2               	goto	u4410
  5857  1EB1                     u4411:	
  5858  1EB1  2EB3               	goto	l634
  5859  1EB2                     u4410:	
  5860  1EB2  2E98               	goto	l2981
  5861  1EB3                     l634:	
  5862  1EB3  17F4               	bsf	__tdiv_to_l_@f1+1,7
  5863  1EB4                     l2991:	
  5864  1EB4  30FF               	movlw	255
  5865  1EB5  05F3               	andwf	__tdiv_to_l_@f1,f
  5866  1EB6  30FF               	movlw	255
  5867  1EB7  05F4               	andwf	__tdiv_to_l_@f1+1,f
  5868  1EB8  3000               	movlw	0
  5869  1EB9  05F5               	andwf	__tdiv_to_l_@f1+2,f
  5870  1EBA                     l2993:	
  5871  1EBA  17F8               	bsf	__tdiv_to_l_@f2+1,7
  5872  1EBB  30FF               	movlw	255
  5873  1EBC  05F7               	andwf	__tdiv_to_l_@f2,f
  5874  1EBD  30FF               	movlw	255
  5875  1EBE  05F8               	andwf	__tdiv_to_l_@f2+1,f
  5876  1EBF  3000               	movlw	0
  5877  1EC0  05F9               	andwf	__tdiv_to_l_@f2+2,f
  5878  1EC1  3000               	movlw	0
  5879  1EC2  00A7               	movwf	__tdiv_to_l_@quot+3
  5880  1EC3  3000               	movlw	0
  5881  1EC4  00A6               	movwf	__tdiv_to_l_@quot+2
  5882  1EC5  3000               	movlw	0
  5883  1EC6  00A5               	movwf	__tdiv_to_l_@quot+1
  5884  1EC7  3000               	movlw	0
  5885  1EC8  00A4               	movwf	__tdiv_to_l_@quot
  5886  1EC9                     l2995:	
  5887  1EC9  307F               	movlw	127
  5888  1ECA  02A9               	subwf	__tdiv_to_l_@exp1,f
  5889  1ECB                     l2997:	
  5890  1ECB  3098               	movlw	152
  5891  1ECC  0728               	addwf	__tdiv_to_l_@cntr,w
  5892  1ECD  00A0               	movwf	??__tdiv_to_l_
  5893  1ECE  0820               	movf	??__tdiv_to_l_,w
  5894  1ECF  02A9               	subwf	__tdiv_to_l_@exp1,f
  5895  1ED0  3018               	movlw	24
  5896  1ED1  00A0               	movwf	??__tdiv_to_l_
  5897  1ED2  0820               	movf	??__tdiv_to_l_,w
  5898  1ED3  00A8               	movwf	__tdiv_to_l_@cntr
  5899  1ED4                     l2999:	
  5900  1ED4  3001               	movlw	1
  5901  1ED5  00A0               	movwf	??__tdiv_to_l_
  5902  1ED6                     u4425:	
  5903  1ED6  1003               	clrc
  5904  1ED7  0DA4               	rlf	__tdiv_to_l_@quot,f
  5905  1ED8  0DA5               	rlf	__tdiv_to_l_@quot+1,f
  5906  1ED9  0DA6               	rlf	__tdiv_to_l_@quot+2,f
  5907  1EDA  0DA7               	rlf	__tdiv_to_l_@quot+3,f
  5908  1EDB  0BA0               	decfsz	??__tdiv_to_l_,f
  5909  1EDC  2ED6               	goto	u4425
  5910  1EDD                     l3001:	
  5911  1EDD  0879               	movf	__tdiv_to_l_@f2+2,w
  5912  1EDE  0275               	subwf	__tdiv_to_l_@f1+2,w
  5913  1EDF  1D03               	skipz
  5914  1EE0  2EE7               	goto	u4435
  5915  1EE1  0878               	movf	__tdiv_to_l_@f2+1,w
  5916  1EE2  0274               	subwf	__tdiv_to_l_@f1+1,w
  5917  1EE3  1D03               	skipz
  5918  1EE4  2EE7               	goto	u4435
  5919  1EE5  0877               	movf	__tdiv_to_l_@f2,w
  5920  1EE6  0273               	subwf	__tdiv_to_l_@f1,w
  5921  1EE7                     u4435:	
  5922  1EE7  1C03               	skipc
  5923  1EE8  2EEA               	goto	u4431
  5924  1EE9  2EEB               	goto	u4430
  5925  1EEA                     u4431:	
  5926  1EEA  2EF6               	goto	l3007
  5927  1EEB                     u4430:	
  5928  1EEB                     l3003:	
  5929  1EEB  0877               	movf	__tdiv_to_l_@f2,w
  5930  1EEC  02F3               	subwf	__tdiv_to_l_@f1,f
  5931  1EED  0878               	movf	__tdiv_to_l_@f2+1,w
  5932  1EEE  1C03               	skipc
  5933  1EEF  0F78               	incfsz	__tdiv_to_l_@f2+1,w
  5934  1EF0  02F4               	subwf	__tdiv_to_l_@f1+1,f
  5935  1EF1  0879               	movf	__tdiv_to_l_@f2+2,w
  5936  1EF2  1C03               	skipc
  5937  1EF3  0A79               	incf	__tdiv_to_l_@f2+2,w
  5938  1EF4  02F5               	subwf	__tdiv_to_l_@f1+2,f
  5939  1EF5                     l3005:	
  5940  1EF5  1424               	bsf	__tdiv_to_l_@quot,0
  5941  1EF6                     l3007:	
  5942  1EF6  3001               	movlw	1
  5943  1EF7                     u4445:	
  5944  1EF7  1003               	clrc
  5945  1EF8  0DF3               	rlf	__tdiv_to_l_@f1,f
  5946  1EF9  0DF4               	rlf	__tdiv_to_l_@f1+1,f
  5947  1EFA  0DF5               	rlf	__tdiv_to_l_@f1+2,f
  5948  1EFB  3EFF               	addlw	-1
  5949  1EFC  1D03               	skipz
  5950  1EFD  2EF7               	goto	u4445
  5951  1EFE                     l3009:	
  5952  1EFE  3001               	movlw	1
  5953  1EFF  02A8               	subwf	__tdiv_to_l_@cntr,f
  5954  1F00  1D03               	btfss	3,2
  5955  1F01  2F03               	goto	u4451
  5956  1F02  2F04               	goto	u4450
  5957  1F03                     u4451:	
  5958  1F03  2ED4               	goto	l2999
  5959  1F04                     u4450:	
  5960  1F04                     l637:	
  5961  1F04  1FA9               	btfss	__tdiv_to_l_@exp1,7
  5962  1F05  2F07               	goto	u4461
  5963  1F06  2F08               	goto	u4460
  5964  1F07                     u4461:	
  5965  1F07  2F22               	goto	l3019
  5966  1F08                     u4460:	
  5967  1F08                     l3011:	
  5968  1F08  0829               	movf	__tdiv_to_l_@exp1,w
  5969  1F09  3A80               	xorlw	128
  5970  1F0A  3E97               	addlw	151
  5971  1F0B  1803               	skipnc
  5972  1F0C  2F0E               	goto	u4471
  5973  1F0D  2F0F               	goto	u4470
  5974  1F0E                     u4471:	
  5975  1F0E  2F10               	goto	l3017
  5976  1F0F                     u4470:	
  5977  1F0F  2E98               	goto	l2981
  5978  1F10                     l3017:	
  5979  1F10  3001               	movlw	1
  5980  1F11                     u4485:	
  5981  1F11  1003               	clrc
  5982  1F12  0CA7               	rrf	__tdiv_to_l_@quot+3,f
  5983  1F13  0CA6               	rrf	__tdiv_to_l_@quot+2,f
  5984  1F14  0CA5               	rrf	__tdiv_to_l_@quot+1,f
  5985  1F15  0CA4               	rrf	__tdiv_to_l_@quot,f
  5986  1F16  3EFF               	addlw	-1
  5987  1F17  1D03               	skipz
  5988  1F18  2F11               	goto	u4485
  5989  1F19  3001               	movlw	1
  5990  1F1A  00A0               	movwf	??__tdiv_to_l_
  5991  1F1B  0820               	movf	??__tdiv_to_l_,w
  5992  1F1C  07A9               	addwf	__tdiv_to_l_@exp1,f
  5993  1F1D  1D03               	btfss	3,2
  5994  1F1E  2F20               	goto	u4491
  5995  1F1F  2F21               	goto	u4490
  5996  1F20                     u4491:	
  5997  1F20  2F10               	goto	l3017
  5998  1F21                     u4490:	
  5999  1F21  2F39               	goto	l3027
  6000  1F22                     l3019:	
  6001  1F22  3018               	movlw	24
  6002  1F23  0229               	subwf	__tdiv_to_l_@exp1,w
  6003  1F24  1C03               	skipc
  6004  1F25  2F27               	goto	u4501
  6005  1F26  2F28               	goto	u4500
  6006  1F27                     u4501:	
  6007  1F27  2F34               	goto	l644
  6008  1F28                     u4500:	
  6009  1F28  2E98               	goto	l2981
  6010  1F29                     l3025:	
  6011  1F29  3001               	movlw	1
  6012  1F2A  00A0               	movwf	??__tdiv_to_l_
  6013  1F2B                     u4515:	
  6014  1F2B  1003               	clrc
  6015  1F2C  0DA4               	rlf	__tdiv_to_l_@quot,f
  6016  1F2D  0DA5               	rlf	__tdiv_to_l_@quot+1,f
  6017  1F2E  0DA6               	rlf	__tdiv_to_l_@quot+2,f
  6018  1F2F  0DA7               	rlf	__tdiv_to_l_@quot+3,f
  6019  1F30  0BA0               	decfsz	??__tdiv_to_l_,f
  6020  1F31  2F2B               	goto	u4515
  6021  1F32  3001               	movlw	1
  6022  1F33  02A9               	subwf	__tdiv_to_l_@exp1,f
  6023  1F34                     l644:	
  6024  1F34  0829               	movf	__tdiv_to_l_@exp1,w
  6025  1F35  1D03               	btfss	3,2
  6026  1F36  2F38               	goto	u4521
  6027  1F37  2F39               	goto	u4520
  6028  1F38                     u4521:	
  6029  1F38  2F29               	goto	l3025
  6030  1F39                     u4520:	
  6031  1F39                     l3027:	
  6032  1F39  0827               	movf	__tdiv_to_l_@quot+3,w
  6033  1F3A  00F6               	movwf	?__tdiv_to_l_+3
  6034  1F3B  0826               	movf	__tdiv_to_l_@quot+2,w
  6035  1F3C  00F5               	movwf	?__tdiv_to_l_+2
  6036  1F3D  0825               	movf	__tdiv_to_l_@quot+1,w
  6037  1F3E  00F4               	movwf	?__tdiv_to_l_+1
  6038  1F3F  0824               	movf	__tdiv_to_l_@quot,w
  6039  1F40  00F3               	movwf	?__tdiv_to_l_
  6040  1F41                     l633:	
  6041  1F41  0008               	return
  6042  1F42                     __end_of__tdiv_to_l_:	
  6043                           
  6044                           	psect	text13
  6045  1F42                     __ptext13:	
  6046 ;; *************** function __div_to_l_ *****************
  6047 ;; Defined at:
  6048 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fldivl.c"
  6049 ;; Parameters:    Size  Location     Type
  6050 ;;  f1              4    3[COMMON] unsigned long 
  6051 ;;  f2              4    7[COMMON] unsigned long 
  6052 ;; Auto vars:     Size  Location     Type
  6053 ;;  quot            4    1[BANK0 ] unsigned long 
  6054 ;;  exp1            1    6[BANK0 ] unsigned char 
  6055 ;;  cntr            1    5[BANK0 ] unsigned char 
  6056 ;; Return value:  Size  Location     Type
  6057 ;;                  4    3[COMMON] unsigned long 
  6058 ;; Registers used:
  6059 ;;		wreg, status,2, status,0
  6060 ;; Tracked objects:
  6061 ;;		On entry : 0/0
  6062 ;;		On exit  : 0/0
  6063 ;;		Unchanged: 0/0
  6064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6065 ;;      Params:         8       0       0       0       0
  6066 ;;      Locals:         0       6       0       0       0
  6067 ;;      Temps:          0       1       0       0       0
  6068 ;;      Totals:         8       7       0       0       0
  6069 ;;Total ram usage:       15 bytes
  6070 ;; Hardware stack levels used:    1
  6071 ;; Hardware stack levels required when called:    1
  6072 ;; This function calls:
  6073 ;;		Nothing
  6074 ;; This function is called by:
  6075 ;;		_sprintf
  6076 ;; This function uses a non-reentrant model
  6077 ;;
  6078                           
  6079                           
  6080                           ;psect for function __div_to_l_
  6081  1F42                     __div_to_l_:	
  6082  1F42                     l3031:	
  6083                           ;incstack = 0
  6084                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  6085                           
  6086  1F42  1003               	clrc
  6087  1F43  0D75               	rlf	__div_to_l_@f1+2,w
  6088  1F44  0D76               	rlf	__div_to_l_@f1+3,w
  6089  1F45  1283               	bcf	3,5	;RP0=0, select bank0
  6090  1F46  1303               	bcf	3,6	;RP1=0, select bank0
  6091  1F47  00A0               	movwf	??__div_to_l_
  6092  1F48  0820               	movf	??__div_to_l_,w
  6093  1F49  00A6               	movwf	__div_to_l_@exp1
  6094  1F4A  0826               	movf	__div_to_l_@exp1,w
  6095  1F4B  1D03               	btfss	3,2
  6096  1F4C  2F4E               	goto	u4531
  6097  1F4D  2F4F               	goto	u4530
  6098  1F4E                     u4531:	
  6099  1F4E  2F58               	goto	l3037
  6100  1F4F                     u4530:	
  6101  1F4F                     l3033:	
  6102  1F4F  3000               	movlw	0
  6103  1F50  00F6               	movwf	?__div_to_l_+3
  6104  1F51  3000               	movlw	0
  6105  1F52  00F5               	movwf	?__div_to_l_+2
  6106  1F53  3000               	movlw	0
  6107  1F54  00F4               	movwf	?__div_to_l_+1
  6108  1F55  3000               	movlw	0
  6109  1F56  00F3               	movwf	?__div_to_l_
  6110  1F57  2FFF               	goto	l586
  6111  1F58                     l3037:	
  6112  1F58  1003               	clrc
  6113  1F59  0D79               	rlf	__div_to_l_@f2+2,w
  6114  1F5A  0D7A               	rlf	__div_to_l_@f2+3,w
  6115  1F5B  00A0               	movwf	??__div_to_l_
  6116  1F5C  0820               	movf	??__div_to_l_,w
  6117  1F5D  00A5               	movwf	__div_to_l_@cntr
  6118  1F5E  0825               	movf	__div_to_l_@cntr,w
  6119  1F5F  1D03               	btfss	3,2
  6120  1F60  2F62               	goto	u4541
  6121  1F61  2F63               	goto	u4540
  6122  1F62                     u4541:	
  6123  1F62  2F64               	goto	l587
  6124  1F63                     u4540:	
  6125  1F63  2F4F               	goto	l3033
  6126  1F64                     l587:	
  6127  1F64  17F5               	bsf	__div_to_l_@f1+2,7
  6128  1F65                     l3043:	
  6129  1F65  30FF               	movlw	255
  6130  1F66  05F3               	andwf	__div_to_l_@f1,f
  6131  1F67  30FF               	movlw	255
  6132  1F68  05F4               	andwf	__div_to_l_@f1+1,f
  6133  1F69  30FF               	movlw	255
  6134  1F6A  05F5               	andwf	__div_to_l_@f1+2,f
  6135  1F6B  3000               	movlw	0
  6136  1F6C  05F6               	andwf	__div_to_l_@f1+3,f
  6137  1F6D                     l3045:	
  6138  1F6D  17F9               	bsf	__div_to_l_@f2+2,7
  6139  1F6E  30FF               	movlw	255
  6140  1F6F  05F7               	andwf	__div_to_l_@f2,f
  6141  1F70  30FF               	movlw	255
  6142  1F71  05F8               	andwf	__div_to_l_@f2+1,f
  6143  1F72  30FF               	movlw	255
  6144  1F73  05F9               	andwf	__div_to_l_@f2+2,f
  6145  1F74  3000               	movlw	0
  6146  1F75  05FA               	andwf	__div_to_l_@f2+3,f
  6147  1F76  3000               	movlw	0
  6148  1F77  00A4               	movwf	__div_to_l_@quot+3
  6149  1F78  3000               	movlw	0
  6150  1F79  00A3               	movwf	__div_to_l_@quot+2
  6151  1F7A  3000               	movlw	0
  6152  1F7B  00A2               	movwf	__div_to_l_@quot+1
  6153  1F7C  3000               	movlw	0
  6154  1F7D  00A1               	movwf	__div_to_l_@quot
  6155  1F7E                     l3047:	
  6156  1F7E  307F               	movlw	127
  6157  1F7F  02A6               	subwf	__div_to_l_@exp1,f
  6158  1F80                     l3049:	
  6159  1F80  30A0               	movlw	160
  6160  1F81  0725               	addwf	__div_to_l_@cntr,w
  6161  1F82  00A0               	movwf	??__div_to_l_
  6162  1F83  0820               	movf	??__div_to_l_,w
  6163  1F84  02A6               	subwf	__div_to_l_@exp1,f
  6164  1F85  3020               	movlw	32
  6165  1F86  00A0               	movwf	??__div_to_l_
  6166  1F87  0820               	movf	??__div_to_l_,w
  6167  1F88  00A5               	movwf	__div_to_l_@cntr
  6168  1F89                     l3051:	
  6169  1F89  3001               	movlw	1
  6170  1F8A  00A0               	movwf	??__div_to_l_
  6171  1F8B                     u4555:	
  6172  1F8B  1003               	clrc
  6173  1F8C  0DA1               	rlf	__div_to_l_@quot,f
  6174  1F8D  0DA2               	rlf	__div_to_l_@quot+1,f
  6175  1F8E  0DA3               	rlf	__div_to_l_@quot+2,f
  6176  1F8F  0DA4               	rlf	__div_to_l_@quot+3,f
  6177  1F90  0BA0               	decfsz	??__div_to_l_,f
  6178  1F91  2F8B               	goto	u4555
  6179  1F92                     l3053:	
  6180  1F92  087A               	movf	__div_to_l_@f2+3,w
  6181  1F93  0276               	subwf	__div_to_l_@f1+3,w
  6182  1F94  1D03               	skipz
